,,,,,Fabric,,,,,,,,,,,,,,,,silhoutte,,,,,,,,,,neckline,,,,,,,,,,,,,,,,waistline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,Brands,Season,Style Number/Name,image Name ,Chiffon,Lace,Satin,Mikado,Sequins,Tulle,Velvet,Jersey,Organza,Ponte,Pongee,Silk Cepe,Taffeta,Denim,Vinyl,Georgette,Ballgown,A Line,Modified A Line,Two-Piece,Fit & Flare,Mermaid,Layered,Sheath,High-Low,Short,Strapless,Sweetheart,Modified Sweetheart,V-Neck,Keyhole,Scoop,Straps,Illusion,Jewel,Bateau,High,Halter,Plunging,Criss-Cross,Off-Shoulder,One-Shoulder,Natural,Empire,Dropped,Basque,Ruched,Inverted V,Asymmetrical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wedding Gowns,Ashley & Justin Bride,Fall 2017,10488,10488A.jpg,,Yes,Yes,,,Yes,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,Yes ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wedding Gowns,Ashley & Justin Bride,Fall 2017,10489,10489A.jpg,Yes,Yes,,,,Yes,,,,,,,,,,,Yes,,,,,,,,,,,Yes,,,,,,Yes,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wedding Gowns,Ashley & Justin Bride,Fall 2017,10490,10490A.jpg,,Yes,,,Yes,Yes ,,,,,,,,,,,Yes,,,,,,,,,,,Yes,,,,,,Yes,,,,,,,,,,,Yes ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wedding Gowns,Ashley & Justin Bride,Fall 2017,10491,10491A.jpg,Yes,Yes,,,,Yes,,,,,,,,,,,,,,,Yes,,,,,,,Yes,,,,,,Yes,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wedding Gowns,Ashley & Justin Bride,Fall 2017,10495,10495A.jpg,,Yes,,,Yes,,,Yes,,,,,,,,,,,,,Yes,,,,,,,Yes,,,,,Yes,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wedding Gowns,Ashley & Justin Bride,Fall 2017,10496,10496A.jpg,,Yes,,,Yes,,,Yes,,,,,,,,,,,,,Yes,,,,,,Yes,Yes ,,,,,,,,,,,,,,,Yes ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wedding Gowns,Ashley & Justin Bride,Fall 2017,10497,10497A.jpg,,Yes,,,Yes,,,Yes,,,,,,,,,,,,,,Yes,,,,,,Yes,,,,,Yes,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wedding Gowns,Ashley & Justin Bride,Fall 2017,10498,10498A.jpg,Yes,Yes,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,,,Yes,,,,,,,,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wedding Gowns,Ashley & Justin Bride,Fall 2017,10499,10499A.jpg,,Yes,,,Yes,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wedding Gowns,Ashley & Justin Bride,Fall 2017,10500,10500A.jpg,,Yes,,,Yes,Yes,,Yes,,,,,,,,,,,,,Yes,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wedding Gowns,Ashley & Justin Bride,Fall 2017,10501,10501A.jpg,,Yes,,,Yes,Yes,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,Yes,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wedding Gowns,Ashley & Justin Bride,Fall 2017,10502,10502A.jpg,Yes,Yes,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,,,Yes,,,,,,,,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wedding Gowns,Ashley & Justin Bride,Fall 2017,10503,10503A.jpg,,Yes,,,Yes,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,Yes,,,,,,,,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wedding Gowns,Ashley & Justin Bride,Fall 2017,10504,10504A.jpg,Yes,Yes,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,Yes,Yes,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wedding Gowns,Ashley & Justin Bride,Fall 2017,10505,10505A.jpg,,Yes,,,,Yes,,,,,,,,,,,,,,,Yes,,,,,,,,,Yes,,,,Yes,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
